source,target,weight
47,471,53
47,474,11
47,481,63
47,489,75
47,491,66
47,495,80
47,500,70
47,501,30
47,503,11
47,505,79
47,508,91
47,48,73
48,49,90
48,53,48
48,55,24
48,60,72
48,62,63
48,70,62
48,85,3
48,95,40
48,97,87
48,105,40
48,107,85
48,108,29
48,109,54
48,111,83
48,114,18
48,117,49
48,118,88
48,120,84
48,122,4
48,123,55
48,125,34
48,127,70
48,128,21
48,130,28
48,134,97
48,145,30
48,148,66
48,164,24
48,172,85
48,173,46
48,174,80
48,179,12
48,185,63
48,187,88
48,190,72
48,192,25
48,196,81
48,197,71
48,199,62
48,200,67
48,202,85
48,204,71
48,207,71
48,211,15
48,213,17
48,219,22
48,221,98
48,223,68
48,228,68
48,230,66
48,234,19
48,235,40
48,240,47
48,246,30
48,248,23
48,252,60
48,253,62
48,256,63
48,263,57
48,265,74
48,272,12
48,273,27
48,275,30
48,281,45
48,283,62
48,284,67
48,286,52
48,290,7
48,292,77
48,296,70
48,305,96
48,310,76
48,311,71
48,316,28
48,317,75
48,319,52
48,322,74
48,324,34
48,326,35
48,330,51
48,332,35
48,335,48
48,336,21
48,337,85
48,338,6
48,339,38
48,340,40
48,348,96
48,356,48
48,359,28
48,361,86
48,362,46
48,363,55
48,369,84
48,373,81
48,375,74
48,376,15
48,386,86
48,394,97
48,395,30
48,396,65
48,398,71
48,401,11
48,402,67
48,403,30
48,404,9
48,408,47
48,409,46
48,410,13
48,411,24
48,413,16
48,415,76
48,425,47
48,427,96
48,428,74
48,433,34
48,436,53
48,439,75
48,440,78
48,443,7
48,445,15
48,452,8
48,460,22
48,461,70
48,464,73
48,467,14
48,470,42
48,477,85
48,478,83
48,479,73
48,480,41
48,484,74
48,486,22
48,497,73
48,499,92
48,508,66
48,509,12
48,510,60
48,511,7
49,53,95
49,56,40
49,57,86
49,58,2
49,65,100
49,66,60
49,67,66
49,70,24
49,74,94
49,76,56
49,78,8
49,79,83
49,83,44
49,91,51
49,95,65
49,96,33
49,103,66
49,106,66
49,108,33
49,109,37
49,110,56
49,113,18
49,114,2
49,117,72
49,129,96
49,136,14
49,138,94
49,141,82
49,142,87
49,144,26
49,146,49
49,150,80
49,154,9
49,159,39
49,160,90
49,167,48
49,169,72
49,172,100
49,174,5
49,175,30
49,176,17
49,180,66
49,182,10
49,183,50
49,188,55
49,189,38
49,190,72
49,191,79
49,192,8
49,193,80
49,197,97
49,199,2
49,200,35
49,206,88
49,207,24
49,210,37
49,215,68
49,218,84
49,221,78
49,222,16
49,229,83
49,233,9
49,234,49
49,239,38
49,246,23
49,260,77
49,261,64
49,263,38
49,265,77
49,266,17
49,269,19
49,277,54
49,279,62
49,280,77
49,281,74
49,282,4
49,287,73
49,288,76
49,291,95
49,292,27
49,293,6
49,299,52
49,304,57
49,305,6
49,307,57
49,311,59
49,316,85
49,317,47
49,320,25
49,323,25
49,325,68
49,327,93
49,329,24
49,330,12
49,337,70
49,340,78
49,341,82
49,343,90
49,345,87
49,347,43
49,351,73
49,356,88
49,357,72
49,359,93
49,362,64
49,363,1
49,369,67
49,371,98
49,378,14
49,385,75
49,388,91
49,390,38
49,392,42
49,401,6
49,402,92
49,405,85
49,411,38
49,416,100
49,418,85
49,424,23
49,433,12
49,434,63
49,435,41
49,436,60
49,440,94
49,447,95
49,448,89
49,450,74
49,451,93
49,460,38
49,461,15
49,469,11
49,472,92
49,474,60
49,476,61
49,477,70
49,479,20
49,483,9
49,484,2
49,489,32
49,490,3
49,493,61
49,495,74
49,499,65
49,500,16
49,507,60
49,509,13
49,511,60
49,50,19
50,58,79
50,60,31
50,61,5
50,62,93
50,63,9
50,66,25
50,68,76
50,69,13
50,71,76
50,72,33
50,73,53
50,74,66
50,77,18
50,78,92
50,80,88
50,83,39
50,85,20
50,90,16
50,97,93
50,100,72
50,101,79
50,102,34
50,103,99
50,106,65
50,110,77
50,111,35
50,113,99
50,121,75
50,124,54
50,125,33
50,128,52
50,131,46
50,137,1
50,143,12
50,145,69
50,147,54
50,150,57
50,153,93
50,156,9
50,157,12
50,159,58
50,160,75
50,162,19
50,163,23
50,164,5
50,168,40
50,170,71
50,176,62
50,178,54
50,180,4
50,188,61
50,196,78
50,199,95
50,203,37
50,204,63
50,210,41
50,211,5
50,213,19
50,218,19
50,219,17
50,223,59
50,224,80
50,227,46
50,228,69
50,229,42
50,237,53
50,244,60
50,248,17
50,251,63
50,255,52
50,264,53
50,273,31
50,274,26
50,276,76
50,278,25
50,282,18
50,288,11
50,290,16
50,291,28
50,293,48
50,297,41
50,306,98
50,308,17
50,311,29
50,318,69
50,319,57
50,327,60
50,330,71
50,333,17
50,335,68
50,352,53
50,353,89
50,354,95
50,355,87
50,356,62
50,373,34
50,380,52
50,382,49
50,384,40
50,388,83
50,395,12
50,397,58
50,398,73
50,400,67
50,405,26
50,409,47
50,413,13
50,415,17
50,425,31
50,433,30
50,434,62
50,440,85
50,446,50
50,448,50
50,449,49
50,451,19
50,453,14
50,457,68
50,460,53
50,463,5
50,465,17
50,466,94
50,467,67
50,471,88
50,472,78
50,484,90
50,486,94
50,487,42
50,490,28
50,494,40
50,495,15
50,497,48
50,498,44
50,499,84
50,501,25
50,505,2
50,506,54
50,507,79
50,510,97
50,51,34
51,52,83
51,58,1
51,59,72
51,60,96
51,65,61
51,69,9
51,70,1
51,71,7
51,76,24
51,78,2
51,84,1
51,93,74
51,100,20
51,113,37
51,114,84
51,116,87
51,117,35
51,119,9
51,120,60
51,128,12
51,130,68
51,134,43
51,136,89
51,138,88
51,142,16
51,144,4
51,146,12
51,149,24
51,155,69
51,157,28
51,158,22
51,162,17
51,163,26
51,164,3
51,165,48
51,170,8
51,173,79
51,186,42
51,187,83
51,192,6
51,193,71
51,195,13
51,203,83
51,205,92
51,216,86
51,220,37
51,225,99
51,226,51
51,228,24
51,231,28
51,239,28
51,256,3
51,258,15
51,261,13
51,262,75
51,263,20
51,264,39
51,265,85
51,276,37
51,279,86
51,280,14
51,283,41
51,286,71
51,289,16
51,290,1
51,293,99
51,295,30
51,307,20
51,308,72
51,310,61
51,312,85
51,313,70
51,314,26
51,317,84
51,319,38
51,325,46
51,327,64
51,328,84
51,330,92
51,334,7
51,335,31
51,337,64
51,340,36
51,350,76
51,352,89
51,353,73
51,355,33
51,358,25
51,363,22
51,364,86
51,365,26
51,366,54
51,369,47
51,371,52
51,375,44
51,376,11
51,377,39
51,383,68
51,384,42
51,391,54
51,395,9
51,396,33
51,400,45
51,405,45
51,409,15
51,410,73
51,412,82
51,416,91
51,421,14
51,424,25
51,425,95
51,426,11
51,428,6
51,433,77
51,434,68
51,439,77
51,442,88
51,445,82
51,448,87
51,454,26
51,455,72
51,458,7
51,466,75
51,469,45
51,475,27
51,479,24
51,480,100
51,490,35
51,494,71
51,499,7
51,501,80
51,503,66
51,509,75
52,54,50
52,59,96
52,60,97
52,61,76
52,67,30
52,68,19
52,70,67
52,71,62
52,74,16
52,75,8
52,78,53
52,79,34
52,81,6
52,83,49
52,85,91
52,86,87
52,88,82
52,90,62
52,94,100
52,95,39
52,100,68
52,101,15
52,105,73
52,114,56
52,115,85
52,118,10
52,125,79
52,127,57
52,130,28
52,133,45
52,134,17
52,137,56
52,139,47
52,141,62
52,145,71
52,160,50
52,163,74
52,167,58
52,168,8
52,170,93
52,178,88
52,179,63
52,183,67
52,188,18
52,191,54
52,196,97
52,197,58
52,203,49
52,205,1
52,206,73
52,207,100
52,208,28
52,209,65
52,214,43
52,216,29
52,217,52
52,219,77
52,221,70
52,232,74
52,239,46
52,240,91
52,243,33
52,244,18
52,249,74
52,251,4
52,253,86
52,265,32
52,274,52
52,276,57
52,279,12
52,280,79
52,281,24
52,284,82
52,286,69
52,294,61
52,299,58
52,304,26
52,306,81
52,309,50
52,310,43
52,316,46
52,317,64
52,318,16
52,326,21
52,329,64
52,330,68
52,333,16
52,336,40
52,337,22
52,340,85
52,344,88
52,347,7
52,356,97
52,361,69
52,366,93
52,367,3
52,369,19
52,377,73
52,380,11
52,391,19
52,406,83
52,407,95
52,413,36
52,415,15
52,423,67
52,425,81
52,427,38
52,429,30
52,430,90
52,436,75
52,438,59
52,441,10
52,445,38
52,451,74
52,452,53
52,459,66
52,463,55
52,472,93
52,480,18
52,483,90
52,484,32
52,485,94
52,488,38
52,495,60
52,500,49
52,503,15
52,510,49
52,511,40
52,53,3
53,55,53
53,62,1
53,65,95
53,67,96
53,70,19
53,72,51
53,75,65
53,78,7
53,84,15
53,90,76
53,92,17
53,94,36
53,95,55
53,99,30
53,102,1
53,103,19
53,104,34
53,108,3
53,111,78
53,112,44
53,113,100
53,121,71
53,127,10
53,128,69
53,133,59
53,135,89
53,137,19
53,143,39
53,152,6
53,154,20
53,155,7
53,156,5
53,158,90
53,164,87
53,165,44
53,170,12
53,172,72
53,177,61
53,178,14
53,179,65
53,180,64
53,190,76
53,193,71
53,197,77
53,199,3
53,202,65
53,205,61
53,208,48
53,218,22
53,220,58
53,221,85
53,227,99
53,232,3
53,238,63
53,242,50
53,244,30
53,245,73
53,249,42
53,251,58
53,252,53
53,259,68
53,260,6
53,263,27
53,265,22
53,269,60
53,277,48
53,279,67
53,281,7
53,286,83
53,287,77
53,288,28
53,290,76
53,293,80
53,299,3
53,301,96
53,308,80
53,309,75
53,315,59
53,316,7
53,317,19
53,318,37
53,320,21
53,321,81
53,322,95
53,323,55
53,325,99
53,328,92
53,329,22
53,332,99
53,334,63
53,337,96
53,339,90
53,340,26
53,345,64
53,347,68
53,353,36
53,360,20
53,362,58
53,363,60
53,368,49
53,371,68
53,372,39
53,377,61
53,380,12
53,384,51
53,385,94
53,392,5
53,398,93
53,400,50
53,405,66
53,409,54
53,413,70
53,416,61
53,422,24
53,432,40
53,433,6
53,434,3
53,436,49
53,438,84
53,440,95
53,442,88
53,443,77
53,447,19
53,449,66
53,451,55
53,453,24
53,454,6
53,459,98
53,462,96
53,465,84
53,468,23
53,475,82
53,476,10
53,497,21
53,502,70
53,506,68
53,511,46
53,54,59
54,57,80
54,62,44
54,70,17
54,72,30
54,73,37
54,76,67
54,87,77
54,88,9
54,93,29
54,94,65
54,100,59
54,105,47
54,108,55
54,117,36
54,118,27
54,119,60
54,120,9
54,121,72
54,122,9
54,123,13
54,136,73
54,139,23
54,140,28
54,147,37
54,152,51
54,155,30
54,158,73
54,165,41
54,170,73
54,171,75
54,172,80
54,186,27
54,191,30
54,192,6
54,194,7
54,196,37
54,203,11
54,204,28
54,209,38
54,210,42
54,215,33
54,218,48
54,221,37
54,223,2
54,225,58
54,230,96
54,233,43
54,234,52
54,236,25
54,239,100
54,245,83
54,250,58
54,251,39
54,255,66
54,257,7
54,259,4
54,260,31
54,262,62
54,264,90
54,269,30
54,270,8
54,272,56
54,277,67
54,279,14
54,288,25
54,291,60
54,293,21
54,294,11
54,297,23
54,298,40
54,299,10
54,301,25
54,302,36
54,313,67
54,315,57
54,319,56
54,322,62
54,326,45
54,327,69
54,338,48
54,339,14
54,343,49
54,345,11
54,346,53
54,351,28
54,353,43
54,355,31
54,356,100
54,359,14
54,362,59
54,364,91
54,373,1
54,376,87
54,379,63
54,386,89
54,387,46
54,389,63
54,391,37
54,396,68
54,397,68
54,399,8
54,401,71
54,414,21
54,421,84
54,429,25
54,431,29
54,432,99
54,433,21
54,435,81
54,436,28
54,441,90
54,443,94
54,454,98
54,455,43
54,456,15
54,458,5
54,462,23
54,465,87
54,466,90
54,472,64
54,482,90
54,484,39
54,486,74
54,491,13
54,493,37
54,501,54
54,505,28
54,507,99
54,55,87
55,57,62
55,60,35
55,64,39
55,75,42
55,78,68
55,79,90
55,80,83
55,81,52
55,82,1
55,83,16
55,84,33
55,86,65
55,87,58
55,88,85
55,91,40
55,94,34
55,96,66
55,102,10
55,103,83
55,104,50
55,105,89
55,110,77
55,112,26
55,113,42
55,115,49
55,117,5
55,118,33
55,122,58
55,125,81
55,128,60
55,131,90
55,134,55
55,140,2
55,141,16
55,144,92
55,154,43
55,156,15
55,161,31
55,165,14
55,166,62
55,168,10
55,169,21
55,170,42
55,177,76
55,180,88
55,187,52
55,188,23
55,192,40
55,197,48
55,201,69
55,202,23
55,203,46
55,205,100
55,211,1
55,216,35
55,221,1
55,223,6
55,224,75
55,225,38
55,228,28
55,230,70
55,231,55
55,234,79
55,239,81
55,241,94
55,242,31
55,246,50
55,253,69
55,262,35
55,263,34
55,265,85
55,268,100
55,270,99
55,272,14
55,277,100
55,281,16
55,282,10
55,286,52
55,290,9
55,291,31
55,295,12
55,301,25
55,303,45
55,308,70
55,310,57
55,312,1
55,313,94
55,317,87
55,321,8
55,322,45
55,323,8
55,324,32
55,329,28
55,336,58
55,337,22
55,342,29
55,346,81
55,348,44
55,356,5
55,359,4
55,363,29
55,374,90
55,375,38
55,376,58
55,381,35
55,383,22
55,386,80
55,387,50
55,391,64
55,393,18
55,394,79
55,396,2
55,398,79
55,402,67
55,407,96
55,408,44
55,410,98
55,411,67
55,414,91
55,416,75
55,420,8
55,425,62
55,433,5
55,435,84
55,439,41
55,440,70
55,441,23
55,442,96
55,446,17
55,448,3
55,452,71
55,460,50
55,462,76
55,463,19
55,465,29
55,468,49
55,471,12
55,475,8
55,476,61
55,481,79
55,486,56
55,488,62
55,496,22
55,499,33
55,503,64
55,504,9
55,511,28
55,56,59
56,58,40
56,60,42
56,71,9
56,77,100
56,78,35
56,82,83
56,85,56
56,93,77
56,98,98
56,103,97
56,108,43
56,112,25
56,116,70
56,119,44
56,121,36
56,125,11
56,126,61
56,129,61
56,137,26
56,140,20
56,142,86
56,145,34
56,147,70
56,148,95
56,154,23
56,156,98
56,160,53
56,163,52
56,164,100
56,166,1
56,167,84
56,168,50
56,175,90
56,176,67
56,177,54
56,178,52
56,180,64
56,181,51
56,183,72
56,186,9
56,188,3
56,194,25
56,204,5
56,205,40
56,209,6
56,213,65
56,217,31
56,218,59
56,225,37
56,226,97
56,232,7
56,233,34
56,234,14
56,235,6
56,241,37
56,242,85
56,243,23
56,244,10
56,248,37
56,252,65
56,253,32
56,256,52
56,257,33
56,259,31
56,260,64
56,269,47
56,271,17
56,280,2
56,289,43
56,290,14
56,293,65
56,294,24
56,295,4
56,297,76
56,298,5
56,299,77
56,300,31
56,305,42
56,308,94
56,309,19
56,314,25
56,321,88
56,322,94
56,327,82
56,330,5
56,331,17
56,335,19
56,338,41
56,339,4
56,341,33
56,342,100
56,346,2
56,356,23
56,357,56
56,358,97
56,359,31
56,362,61
56,365,86
56,368,62
56,370,41
56,376,72
56,379,86
56,382,69
56,383,87
56,384,77
56,387,12
56,388,21
56,389,8
56,395,11
56,399,50
56,400,85
56,403,32
56,404,93
56,407,32
56,410,1
56,413,7
56,417,67
56,420,54
56,423,75
56,430,8
56,434,65
56,435,10
56,443,32
56,444,32
56,448,10
56,449,81
56,450,9
56,453,43
56,456,89
56,461,56
56,470,30
56,471,11
56,474,70
56,481,98
56,483,9
56,484,70
56,485,81
56,488,43
56,490,18
56,492,70
56,493,43
56,497,24
56,498,39
56,499,37
56,504,22
56,57,89
57,58,55
57,60,98
57,61,26
57,66,73
57,68,59
57,73,44
57,78,28
57,82,10
57,85,50
57,87,69
57,88,98
57,99,39
57,102,21
57,106,68
57,107,47
57,108,11
57,109,91
57,125,59
57,126,56
57,129,26
57,132,88
57,136,99
57,140,22
57,142,29
57,145,24
57,146,28
57,155,53
57,157,95
57,158,1
57,162,36
57,169,14
57,171,61
57,178,32
57,179,98
57,180,100
57,183,72
57,185,36
57,197,95
57,199,41
57,202,90
57,208,2
57,211,61
57,213,71
57,214,33
57,217,41
57,220,15
57,221,14
57,227,65
57,228,7
57,231,91
57,235,68
57,249,30
57,261,35
57,267,49
57,268,23
57,274,34
57,275,19
57,280,97
57,283,23
57,292,44
57,295,93
57,296,15
57,302,43
57,306,4
57,310,40
57,317,80
57,325,43
57,327,80
57,333,27
57,339,35
57,341,45
57,344,39
57,353,54
57,365,89
57,366,90
57,370,65
57,371,33
57,372,97
57,377,59
57,389,48
57,391,92
57,394,46
57,396,15
57,401,74
57,407,91
57,409,73
57,410,57
57,413,86
57,416,74
57,420,76
57,425,26
57,426,27
57,428,7
57,433,46
57,438,56
57,442,48
57,443,44
57,448,82
57,451,92
57,460,65
57,465,36
57,466,25
57,469,41
57,471,85
57,473,75
57,474,17
57,475,53
57,476,95
57,481,69
57,482,39
57,485,29
57,487,2
57,493,20
57,499,3
57,503,75
57,504,26
57,506,24
57,507,6
58,59,78
58,64,20
58,66,34
58,73,93
58,77,30
58,81,53
58,82,21
58,88,18
58,90,39
58,95,100
58,105,5
58,114,77
58,115,62
58,119,33
58,120,28
58,122,31
58,126,42
58,127,40
58,129,43
58,131,98
58,132,78
58,135,68
58,138,72
58,139,18
58,142,15
58,143,19
58,144,49
58,146,70
58,149,63
58,153,28
58,158,24
58,159,31
58,166,86
58,172,85
58,175,18
58,181,10
58,182,37
58,185,79
58,188,98
58,191,77
58,194,99
58,196,53
58,197,27
58,202,93
58,205,20
58,207,9
58,208,61
58,210,97
58,212,12
58,213,53
58,214,4
58,220,92
58,230,86
58,231,30
58,233,98
58,235,32
58,236,61
58,239,52
58,246,70
58,251,74
58,254,85
58,260,14
58,266,53
58,268,81
58,269,40
58,275,58
58,278,76
58,285,7
58,287,92
58,290,56
58,294,1
58,296,21
58,298,42
58,300,82
58,302,7
58,303,65
58,305,94
58,306,18
58,308,84
58,309,97
58,312,41
58,314,86
58,315,63
58,320,80
58,323,53
58,325,52
58,327,92
58,328,71
58,331,61
58,332,90
58,337,56
58,345,51
58,347,29
58,350,49
58,354,73
58,358,60
58,361,80
58,363,55
58,367,17
58,373,36
58,381,82
58,382,26
58,383,21
58,384,60
58,387,18
58,388,14
58,391,83
58,393,84
58,394,87
58,396,94
58,397,74
58,400,10
58,403,99
58,406,87
58,410,98
58,411,56
58,412,77
58,415,96
58,418,92
58,419,22
58,420,9
58,423,26
58,431,23
58,434,53
58,437,49
58,438,71
58,439,85
58,445,69
58,452,7
58,455,42
58,457,24
58,468,19
58,469,58
58,471,44
58,473,20
58,476,93
58,477,68
58,483,44
58,485,36
58,486,47
58,489,44
58,490,42
58,496,13
58,501,7
58,504,16
58,506,98
58,510,14
59,61,6
59,66,65
59,68,21
59,71,84
59,80,64
59,82,90
59,90,1
59,103,92
59,106,44
59,111,77
59,113,31
59,114,24
59,115,100
59,118,29
59,119,100
59,120,82
59,133,43
59,138,46
59,140,20
59,144,75
59,145,50
59,151,13
59,154,75
59,155,18
59,159,78
59,160,14
59,161,5
59,164,72
59,165,39
59,176,59
59,177,57
59,178,41
59,179,2
59,180,43
59,183,57
59,186,56
59,188,73
59,189,93
59,190,21
59,202,43
59,203,59
59,210,96
59,213,73
59,217,42
59,221,18
59,222,57
59,224,9
59,228,56
59,235,9
59,237,22
59,239,76
59,240,44
59,244,54
59,246,22
59,250,50
59,254,79
59,256,71
59,267,48
59,270,73
59,273,98
59,286,66
59,289,37
59,290,52
59,294,15
59,296,91
59,297,62
59,301,72
59,304,73
59,305,68
59,306,67
59,308,28
59,312,88
59,315,3
59,316,59
59,317,64
59,318,72
59,324,47
59,326,80
59,329,33
59,330,56
59,333,44
59,342,79
59,349,78
59,351,41
59,355,89
59,356,37
59,360,47
59,366,93
59,367,60
59,369,97
59,370,65
59,375,65
59,378,4
59,380,87
59,395,56
59,397,65
59,399,52
59,400,3
59,404,31
59,405,14
59,414,57
59,419,33
59,424,57
59,426,67
59,430,7
59,431,53
59,435,58
59,437,51
59,438,50
59,441,18
59,443,93
59,447,94
59,448,2
59,449,65
59,450,93
59,451,8
59,454,38
59,456,4
59,481,44
59,486,99
59,490,75
59,499,89
59,500,65
59,505,18
59,509,12
59,510,50
59,60,53
60,65,3
60,66,83
60,70,34
60,71,100
60,77,21
60,80,88
60,86,98
60,88,44
60,93,89
60,95,3
60,97,75
60,99,42
60,101,55
60,102,41
60,103,80
60,109,95
60,112,84
60,113,24
60,116,84
60,119,12
60,124,59
60,125,4
60,128,80
60,129,97
60,136,6
60,138,24
60,143,75
60,146,75
60,151,58
60,153,5
60,157,31
60,161,82
60,162,64
60,165,31
60,172,71
60,175,18
60,176,9
60,177,90
60,181,26
60,182,27
60,183,33
60,184,2
60,186,16
60,188,77
60,189,81
60,192,52
60,197,99
60,198,36
60,208,68
60,209,12
60,217,60
60,223,39
60,227,99
60,228,43
60,230,36
60,232,97
60,233,11
60,238,20
60,245,78
60,252,39
60,257,9
60,258,58
60,262,89
60,267,58
60,268,32
60,271,37
60,278,23
60,282,18
60,284,71
60,285,85
60,287,38
60,288,74
60,291,5
60,294,25
60,297,20
60,303,7
60,308,25
60,311,6
60,319,40
60,323,39
60,324,79
60,330,48
60,337,38
60,341,24
60,342,24
60,345,55
60,346,11
60,352,37
60,355,8
60,356,14
60,357,96
60,368,9
60,370,56
60,376,54
60,377,6
60,378,43
60,386,62
60,390,38
60,397,14
60,403,31
60,404,36
60,405,79
60,407,49
60,417,64
60,421,99
60,422,17
60,424,52
60,428,14
60,429,100
60,430,87
60,434,18
60,437,35
60,440,89
60,443,86
60,447,72
60,448,75
60,449,15
60,451,99
60,453,56
60,456,32
60,463,74
60,465,38
60,466,19
60,468,60
60,477,50
60,480,35
60,481,53
60,486,85
60,488,15
60,490,18
60,491,48
60,495,73
60,498,34
60,500,28
60,501,87
60,502,19
60,504,72
60,505,78
60,509,13
60,510,4
60,511,31
60,61,19
61,62,93
61,64,66
61,66,64
61,72,78
61,73,8
61,75,16
61,76,53
61,79,57
61,84,83
61,85,22
61,90,25
61,94,45
61,97,65
61,98,77
61,101,88
61,108,38
61,112,10
61,114,84
61,115,43
61,121,100
61,126,88
61,130,2
61,132,51
61,133,32
61,134,57
61,138,33
61,141,26
61,144,1
61,146,30
61,147,70
61,149,26
61,164,3
61,166,74
61,167,52
61,173,67
61,175,17
61,179,11
61,180,44
61,182,7
61,185,92
61,186,15
61,189,85
61,192,16
61,199,33
61,201,93
61,206,71
61,210,11
61,219,65
61,221,30
61,222,66
61,223,72
61,234,67
61,237,37
61,238,46
61,240,21
61,244,54
61,245,79
61,246,60
61,257,76
61,258,79
61,259,38
61,263,67
61,265,78
61,276,60
61,280,15
61,281,11
61,283,47
61,285,8
61,286,78
61,287,38
61,289,25
61,291,68
61,294,60
61,296,1
61,297,58
61,300,57
61,306,57
61,308,90
61,313,92
61,315,50
61,318,49
61,320,8
61,324,83
61,330,7
61,331,48
61,336,57
61,337,32
61,339,22
61,340,64
61,352,66
61,360,21
61,362,91
61,366,52
61,370,88
61,371,53
61,381,24
61,382,33
61,383,22
61,386,24
61,387,46
61,389,42
61,390,92
61,395,11
61,397,90
61,400,47
61,401,22
61,403,20
61,406,91
61,407,90
61,412,99
61,414,78
61,417,81
61,419,66
61,422,61
61,423,52
61,425,21
61,429,24
61,430,93
61,433,46
61,436,74
61,440,29
61,441,4
61,442,67
61,452,92
61,460,24
61,461,92
61,465,78
61,466,72
61,470,5
61,472,34
61,477,34
61,481,67
61,483,96
61,485,42
61,496,73
61,498,39
61,510,13
62,66,2
62,68,65
62,70,79
62,74,45
62,75,7
62,79,82
62,87,16
62,93,79
62,97,43
62,99,28
62,101,58
62,104,71
62,106,85
62,110,77
62,113,10
62,116,99
62,125,32
62,128,14
62,130,14
62,133,58
62,134,86
62,138,44
62,139,48
62,142,63
62,146,60
62,149,32
62,151,73
62,155,93
62,156,46
62,163,62
62,166,34
62,175,79
62,189,89
62,195,19
62,200,31
62,202,69
62,204,51
62,210,25
62,213,1
62,214,17
62,215,52
62,220,91
62,221,60
62,222,84
62,224,53
62,235,75
62,238,76
62,243,53
62,246,21
62,247,99
62,248,73
62,250,72
62,255,42
62,259,76
62,262,21
62,264,4
62,270,37
62,276,75
62,278,94
62,281,69
62,284,46
62,285,76
62,287,21
62,289,75
62,290,26
62,295,99
62,296,67
62,297,94
62,300,59
62,302,94
62,305,14
62,311,80
62,317,81
62,341,34
62,347,15
62,348,85
62,360,53
62,362,73
62,377,89
62,378,96
62,385,93
62,390,23
62,391,16
62,394,54
62,399,18
62,403,8
62,407,49
62,408,3
62,411,16
62,412,2
62,414,56
62,415,6
62,417,59
62,419,100
62,424,13
62,427,59
62,428,5
62,431,25
62,433,53
62,435,12
62,438,73
62,440,26
62,443,53
62,447,58
62,448,12
62,450,44
62,451,72
62,455,22
62,456,84
62,458,96
62,461,1
62,462,92
62,467,49
62,469,8
62,475,73
62,476,57
62,480,6
62,483,64
62,487,32
62,494,13
62,495,73
62,496,89
62,497,35
62,498,64
62,499,94
62,500,81
62,502,19
62,63,32
63,65,1
63,66,43
63,70,4
63,80,55
63,86,92
63,87,96
63,89,81
63,97,71
63,102,77
63,103,77
63,104,93
63,106,34
63,107,34
63,109,98
63,111,33
63,115,99
63,121,76
63,122,79
63,123,46
63,128,36
63,136,96
63,139,69
63,142,12
63,148,69
63,149,85
63,155,32
63,156,21
63,158,56
63,160,89
63,165,70
63,168,53
63,178,82
63,188,66
63,191,31
63,194,25
63,195,18
63,196,60
63,200,49
63,201,43
63,202,42
63,211,73
63,223,56
63,224,95
63,226,2
63,231,58
63,235,93
63,238,1
63,243,99
63,249,3
63,250,30
63,255,21
63,256,34
63,261,6
63,264,44
63,267,5
63,269,51
63,277,52
63,278,83
63,280,29
63,281,7
63,282,82
63,284,7
63,285,8
63,290,37
63,293,72
63,301,60
63,302,45
63,305,14
63,309,81
63,313,97
63,320,77
63,327,56
63,334,100
63,336,47
63,337,89
63,341,20
63,343,34
63,349,78
63,353,17
63,359,47
63,366,60
63,368,56
63,371,71
63,383,45
63,385,37
63,386,71
63,388,14
63,390,8
63,396,79
63,404,99
63,406,65
63,407,15
63,411,29
63,412,50
63,413,15
63,414,7
63,416,50
63,420,80
63,421,11
63,423,35
63,424,3
63,427,73
63,428,76
63,434,87
63,435,49
63,436,25
63,442,78
63,444,9
63,445,93
63,448,20
63,452,64
63,458,46
63,460,5
63,464,30
63,465,6
63,473,55
63,476,36
63,477,85
63,479,98
63,482,92
63,483,73
63,486,15
63,490,85
63,491,4
63,492,67
63,494,9
63,496,70
63,499,24
63,504,63
63,505,97
63,508,55
63,64,62
64,78,44
64,80,85
64,85,9
64,86,58
64,88,75
64,89,69
64,91,96
64,92,19
64,94,5
64,95,88
64,97,73
64,100,76
64,111,65
64,117,73
64,119,43
64,120,87
64,128,16
64,131,27
64,135,35
64,137,6
64,139,84
64,147,1
64,148,27
64,149,91
64,151,9
64,153,75
64,154,20
64,155,12
64,159,67
64,160,16
64,164,27
64,165,69
64,167,88
64,168,69
64,176,20
64,178,53
64,180,41
64,188,4
64,189,78
64,197,84
64,198,23
64,200,92
64,201,32
64,206,57
64,208,35
64,217,23
64,218,73
64,226,31
64,235,31
64,238,76
64,239,62
64,242,85
64,244,68
64,245,6
64,251,48
64,252,30
64,253,70
64,254,1
64,256,47
64,260,83
64,262,64
64,267,56
64,268,22
64,269,42
64,270,19
64,274,84
64,286,54
64,289,8
64,297,71
64,299,15
64,301,76
64,305,7
64,313,29
64,316,22
64,319,5
64,322,58
64,323,55
64,326,5
64,327,37
64,330,55
64,331,5
64,341,55
64,347,57
64,349,75
64,350,88
64,352,8
64,353,64
64,354,97
64,358,72
64,361,6
64,365,49
64,368,96
64,370,9
64,372,85
64,375,52
64,376,18
64,377,40
64,380,14
64,383,18
64,384,90
64,390,11
64,391,70
64,395,88
64,396,2
64,410,12
64,412,11
64,413,57
64,422,10
64,426,99
64,427,83
64,428,52
64,430,70
64,431,46
64,433,17
64,437,75
64,439,96
64,442,57
64,443,37
64,444,28
64,445,7
64,451,97
64,456,2
64,462,4
64,464,55
64,467,65
64,469,23
64,472,74
64,473,10
64,475,4
64,479,99
64,482,83
64,483,84
64,484,96
64,487,89
64,490,49
64,493,8
64,495,14
64,500,43
